RFC ,Env.,vCenter,cluster name,Server Name ,Vendor,model,Engineer,date,status
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server001.demo com,Intel,M50CYP2UR208,Engineer2,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server002.demo com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server003.demo com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server004.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server005.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server006.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server007.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server008.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server009.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server0010.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server011.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server012.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server013.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-01 ,Server014.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,on Hold
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server015.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,In Progress
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server016.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,In Progress
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server017.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,In Progress
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server018.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,In Progress
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server019.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,In Progress
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server020.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,In Progress
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server021.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,In Progress
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server022.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server023.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server024.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server025.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server026.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server027.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-02,Server028.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server029.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server030.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server031.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server032.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server033.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server034.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server035.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server036.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server037.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server038.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server039.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server040.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server041.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254779,E1E2,vCenter-First.demo.com,Cluster-03,Server042.demo.com,Intel,M50CYP2UR208,Engineer1,10/1/2025,Not Started
CHG00254780,E1E2,vCenter-First.demo.com,Cluster-04,Server043.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
